user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
vanndraws,6643594097708187653,7080750040477699371,Reply to @castillo0731 booo your painting is coming out so goood 🤩❇️✨ #InstaxChallenge #arttok #SmellLikeIrishSpring #art #4twenty #UnsealTheMeal #artistoftiktok #fypシ #fyp,2022-03-29 21:46:31,27,https://www.tiktok.com/@vanndraws/video/7080750040477699371?lang=en,2339,13,72,17700
peachytt.444,6946310106892649478,7088912401134898438,#sa #saawareness #awareness #4twenty #april20 #2022 #2019 #grooming #rpe #fyp #xybca,2022-04-20 21:40:40,15,https://www.tiktok.com/@peachytt.444/video/7088912401134898438?lang=en,2313,15,33,13500
andresgarcia.exe,6822845892233659398,7088839450175737130,Happy four twenty you mf #🍃tiktok #🍃 #4twenty,2022-04-20 16:57:32,36,https://www.tiktok.com/@andresgarcia.exe/video/7088839450175737130?lang=en,22900,176,278,88800
vanndraws,6643594097708187653,7077802030386924842,Reply to @sid_knee13 thank you babygirl 💝💝💝 here is the nails ! Comment for the tongue and brows !!!!!! 🧐 #AEMembersAlways #OscarsAtHome #DeserveADrPepperDuet #WomenOwnedBusiness #arttok #fypシ #artistsoftiktok #nails #nailtok #nailtechs #4twenty #fy #bratz,2022-03-21 23:06:44,36,https://www.tiktok.com/@vanndraws/video/7077802030386924842?lang=en,2254,0,6,27200
sadaoverde,7089198457097110533,7089202401097403653,"Nombre, unos vándalos #4twenty #fypシ #viral",2022-04-21 16:26:00,44,https://www.tiktok.com/@sadaoverde/video/7089202401097403653?lang=en,2254,3,20,16200
mr_bright_side,6749638301982000134,7064051771047480623,@ari.inks snapped on this one for real! @Snoop Dogg  #greenscreen #superbowlhalftimeshow2022 #superbowl2022 #snoopdogg #4twenty #portrait #pencilart,2022-02-12 20:48:41,15,https://www.tiktok.com/@mr_bright_side/video/7064051771047480623?lang=en,2229,14,129,12100
totem4lyfe,28233258,7001730962119740678,I swear it be like that’s…. #4twenty #maryjane #fyp,2021-08-28 23:12:09,5,https://www.tiktok.com/@totem4lyfe/video/7001730962119740678?lang=en,2223,43,28,7720
vanndraws,6643594097708187653,7077844088535469355,Reply to @letavia  thank youuuuu ! Here’s a recap of tonight’s progress ! I’ll continue Wednesday ! It’s my bday today 🥳🥳 see y’all on yt for my giveaway winner ! 🤩❤️‍🔥👏🏼#AEMembersAlways #OscarsAtHome #DeserveADrPepperDuet #WomenOwnedBusiness #arttok #fypシ #artistsoftiktok #4twenty,2022-03-22 01:49:59,26,https://www.tiktok.com/@vanndraws/video/7077844088535469355?lang=en,2141,5,39,32700
julessaysjump,6911102260111098885,7059104161127894318,#4twenty,2022-01-30 12:49:26,9,https://www.tiktok.com/@julessaysjump/video/7059104161127894318?lang=en,2082,18,1041,28300
badbabatunde,6596191141690179589,7047113750884650246,That ain't even a Z00t no mo! That's a roll up!😡 #4twentyfriendly #4twenty #hightimes #itshightimes #st0nedontiktok #cannatok #cannafamily🌿 #💚 #🍃,2021-12-29 05:20:31,6,https://www.tiktok.com/@badbabatunde/video/7047113750884650246?lang=en,2060,152,75,23700
cakies96,6826569472426951686,7031254896829598981,#BetterTogetherChallenge #PlutoTVDecades #fyp #fypシ #4twenty #oiud🍃 #oiudtok #stonertokviral,2021-11-16 11:40:04,10,https://www.tiktok.com/@cakies96/video/7031254896829598981?lang=en,2059,9,235,19900
badbabatunde,6596191141690179589,7054222125212732677,Sounds like a whitey to me 🤣 #hightimes #itshightimes #4twentyfriendly #4twenty #cannafamily🌿 #cannatok #🍃 #💚,2022-01-17 09:04:39,5,https://www.tiktok.com/@badbabatunde/video/7054222125212732677?lang=en,2030,32,21,32500
www.stonedbysperry.com,6975787167881905157,7021930150581308678,i salute y’all #4twenty #4twentyfriendly,2021-10-22 09:35:17,9,https://www.tiktok.com/@www.stonedbysperry.com/video/7021930150581308678?lang=en,2015,45,51,8326
st0neysammy_xoxo,6748829972406879234,7038025355973872943,ay yoooo 😅🍃🌬 #byron #SpotifyWrapped #4twenty #plantlove #wkndvibes #iykyk #happyholidays,2021-12-04 17:32:55,10,https://www.tiktok.com/@st0neysammy_xoxo/video/7038025355973872943?lang=en,2012,8,59,14600
evan.the.counselor,6883490121515566085,7088794394261720363,A message for the holiday from your favorite TikTik Addiction Counselor #addiction #aa #addictionrecovery #4twenty #youredone,2022-04-20 14:02:42,69,https://www.tiktok.com/@evan.the.counselor/video/7088794394261720363?lang=en,20000,403,631,122700
hannah._paulk,6751435746417165318,7054756088750705967,it’s the best medicine #fypシ #🍃💨 #4twenty #foryoupage,2022-01-18 19:36:42,11,https://www.tiktok.com/@hannah._paulk/video/7054756088750705967?lang=en,20000,499,150,58200
vanndraws,6643594097708187653,7081866819253947694,Reply to @chocalatebabii.3  gold or silver ? ✨✨✨ #InstaxChallenge #SmellLikeIrishSpring #UnsealTheMeal #fypシ #arttok #art #4twenty #makeup #bratz #fyp,2022-04-01 22:00:11,26,https://www.tiktok.com/@vanndraws/video/7081866819253947694?lang=en,1974,3,25,14900
24_mayuri,6921133848805884930,7088778466753137925,Yhyhhhh #fyp #4twenty #eloel,2022-04-20 13:00:54,14,https://www.tiktok.com/@24_mayuri/video/7088778466753137925?lang=en,1955,15,54,14900
sumo_theamericanbully,6796058489858753541,7088728024098655531,Happy Howlidaze Pawtheads #funnydogvideos #fourtwnty #4twenty #bridesmaids #puppiesoftiktok #howmanyofthosedidyoutake #petsoftiktok #dogtok,2022-04-20 09:45:10,8,https://www.tiktok.com/@sumo_theamericanbully/video/7088728024098655531?lang=en,1938,8,5,4798
emvyousvibes,6929419163895596037,7046803946890923269,I'll take it✌🏻👸🏼👑 #queenager #comedyforyou #olderlady #emvyshotties #foryou  #canttasteorsmell #4twenty,2021-12-28 09:18:19,15,https://www.tiktok.com/@emvyousvibes/video/7046803946890923269?lang=en,1870,67,155,16000
luv304s,7024818244397827077,7088007565438684458,#greenscreen #takeaNAIRbreak #4twenty #CatOnALeash #viraltiktok,2022-04-18 11:09:25,10,https://www.tiktok.com/@luv304s/video/7088007565438684458?lang=en,18300,203,389,126500
badbabatunde,6596191141690179589,7058621134022987014,Should have thought about that last night😪 #4twenty #4twentyfriendly #cannatok #itshightimes #hightimes #🍃💨 #🍃 #💚,2022-01-29 05:35:06,6,https://www.tiktok.com/@badbabatunde/video/7058621134022987014?lang=en,1827,56,36,19200
vanndraws,6643594097708187653,7077807454230170922,Reply to @1am1sabel right !!! Let’s add the tongue and see how it looks ! 👅 #AEMembersAlways #OscarsAtHome #DeserveADrPepperDuet #WomenOwnedBusiness #arttok #fypシ #artistsoftiktok #4twenty #bratz,2022-03-21 23:27:47,18,https://www.tiktok.com/@vanndraws/video/7077807454230170922?lang=en,1762,1,6,31300
social_hiatus,6678534505950053381,7088747457261079813,Happy #4twenty everyone 🖤#moistlyyours #houseofhiatus #ootd #longweekendvibes,2022-04-20 11:00:34,6,https://www.tiktok.com/@social_hiatus/video/7088747457261079813?lang=en,1757,9,22,11700
313greasyhead,7071299579819476011,7089041671249202474,Happy 421 #fyp #foryoupage #foryourpage #viral #4twenty #fourtwenty #fourtwnty #fourtwentyfriendly #lion #maryjane #loud #MoveWithTommy,2022-04-21 06:02:17,39,https://www.tiktok.com/@313greasyhead/video/7089041671249202474?lang=en,1749,2,3,3974
badbabatunde,6596191141690179589,7051622961685597445,Manz just be swallowing mad🤣 #st0nedontiktok #🍃 #4twenty #cannatok #itshightimes #cannafamily🌿 #4twentyfriendly #ukcomedy,2022-01-10 08:58:34,5,https://www.tiktok.com/@badbabatunde/video/7051622961685597445?lang=en,1738,56,50,27300
pork.n.bean05,6898194453757379590,7084620821557153067,where yall at #4twentyfriendly #fy #4twenty #st0netok #vibes #🍃 #fyp #🍃💨 #porknbean05 #🍯 #4twentytiktok #trending #viral #ImoniCarly #BigComfy #mentallyill #giveaways #freestuff,2022-04-09 08:07:08,12,https://www.tiktok.com/@pork.n.bean05/video/7084620821557153067?lang=en,1735,7,280,7134
www.stonedbysperry.com,6975787167881905157,7029933263082802437,don’t mind the hair dye stains on this shirt😂😭 #4twentyfriendly #4twenty,2021-11-12 22:11:29,15,https://www.tiktok.com/@www.stonedbysperry.com/video/7029933263082802437?lang=en,1721,41,9,9080
sopranostlomotok,6879211237898191877,7060021706794093829,#thesopranostok #thesopranos #sopranos #tonysoprano #jamesgandolfini #carer #pot #smoker #4twenty #foryoupage #foryou,2022-02-02 00:10:02,17,https://www.tiktok.com/@sopranostlomotok/video/7060021706794093829?lang=en,1687,51,57,45700
thathugo,6641529321352003589,7123594253443288325,didnt take much acting this one. #Trending #Funny #4Twenty,2022-07-23 08:43:59,15,https://www.tiktok.com/@thathugo/video/7123594253443288325?lang=en,1688,85,74,26200
.palmangels,6765179214225622022,7052845113986338094,#fyp #fypシ #fy #fypシ゚viral #fypage #comedy #milehighclub #4twenty,2022-01-13 16:01:08,6,https://www.tiktok.com/@.palmangels/video/7052845113986338094?lang=en,1685,42,12,18500
emvyousvibes,6929419163895596037,7117338104427695406,Ugh drives my crazy😅😆 #comedyforyou #nerdork #wheresmyvape #vibewithemvyous #emvyousvibes #whatswrongwithme #foryou #4twenty #foundit,2022-07-06 12:06:54,15,https://www.tiktok.com/@emvyousvibes/video/7117338104427695406?lang=en,1684,57,85,12400
hvshirv_official,6737740809691431942,7086902672602729771,Some effect 2 available everywhere 4.20.22 let’s go! @LilJo  #smokeeffect #ComeDanceWithMe #fyp #letsgetit #4twenty #april20 #freshcoast,2022-04-15 11:41:51,30,https://www.tiktok.com/@hvshirv_official/video/7086902672602729771?lang=en,1680,0,19,4807
lixandra.guzmannn,6620896171187011590,7088691315881299246,pls take care of yourself luvs🤎. #fyp #smoking #4twenty #worried #lookingout #downhill #takecare #selfcare #becareful,2022-04-20 07:22:43,9,https://www.tiktok.com/@lixandra.guzmannn/video/7088691315881299246?lang=en,1652,11,19,6184
st0neysammy_xoxo,6748829972406879234,7031260239416593670,i saiddd 🌬🌱 #highhh #PlutoTVDecades #4twenty #st0nedqueens #4twentytiktok #plantlove,2021-11-16 12:00:49,7,https://www.tiktok.com/@st0neysammy_xoxo/video/7031260239416593670?lang=en,1649,11,82,11300
badbabatunde,6596191141690179589,7054972242073079046,I know you girls like to tussle🤭 #hightimes #itshightimes #4twenty #4twentyfriendly #cannatok #cannafam #🍃tiktok #💚 #🍃 #💚💚💚,2022-01-19 09:35:29,7,https://www.tiktok.com/@badbabatunde/video/7054972242073079046?lang=en,1649,35,59,30000
cheeto_fingerz05,6981834002864899078,7027478881905036550,time to do another one #giveawaybox #stashbox #fyp #pokesmot #🍃💨 #🍃 #viral #trending #followers #giveaway #gifts #🍯 #cheesepuffs #4twenty,2021-11-06 08:27:13,24,https://www.tiktok.com/@cheeto_fingerz05/video/7027478881905036550?lang=en,1595,45,670,11700
badbabatunde,6596191141690179589,7041960983023062277,"Just jokin, We just go cry in a corner😂 #💚 #🍃 #fourtwenty #4twenty #4twentyfriendly #cannafamily🌿 #itshightimes #hightimes #fypage",2021-12-15 08:05:09,10,https://www.tiktok.com/@badbabatunde/video/7041960983023062277?lang=en,1587,81,31,12200
littlebakedtater,7011533064212251654,7032316000586550574,probably deleting later 🤣😅 but fr #letsgo #letmamagetherslippers #impulse #4twentyfriendly #dabbersdaily #4twenty #ninjaturtles #cheater #boyfriend,2021-11-19 08:17:44,8,https://www.tiktok.com/@littlebakedtater/video/7032316000586550574?lang=en,1584,28,2,24400
demolitionperson,6979431125840659462,7121607951449689387,GREAT DAY FOR MCR FANS #mcr #mychemicalromance #mychem #gerardway #raytoro #mikeyway #frankiero #frnkiero #4twenty #thisishowidisappear #theblackparade #tbp,2022-07-18 00:16:12,15,https://www.tiktok.com/@demolitionperson/video/7121607951449689387?lang=en,1554,9,54,4245
vanndraws,6643594097708187653,7079131851406839086,Reply to @blockedbyjaquavionnn sharpie video on this piece ! 😍 #BridgertonScandal #OscarsAtHome #HaloSilverTeam #WomenOwnedBusiness #LizzosBigGrrrls #AEMembersAlways #arttok #fypシ #4twenty #artistsoftiktok #bratz #sharpie #sharpiechallenge,2022-03-25 13:07:06,32,https://www.tiktok.com/@vanndraws/video/7079131851406839086?lang=en,1545,2,11,35900
brandeescreations,6774243871557092358,7063579610910313774,Holographic decals ready to ship!!#canacommunity #nugs #4twenty #fyp,2022-02-11 14:16:29,6,https://www.tiktok.com/@brandeescreations/video/7063579610910313774?lang=en,3087,26,10,24700
wingstopuk,6933460783213708294,7088722009722506502,Who’s hi af right now? #wingstopuk #4twenty #wings #ukrestaurants,2022-04-20 09:21:49,5,https://www.tiktok.com/@wingstopuk/video/7088722009722506502?lang=en,1539,6,53,18200
brainwavebtch,6761175998408999941,7076130447243087150,Reply to @tylaflinn2025 #asmr #macysownyourstyle #high #4twenty #AerieREAL #brainwaveart #eating #myart #storytime #foryou #foru #fyp,2022-03-17 11:00:07,30,https://www.tiktok.com/@brainwavebtch/video/7076130447243087150?lang=en,15300,379,126,73600
tonyzeller,6750240970984866821,6874987335964970245,Good ol family dinner/who can relate #fyp #medicated #4twenty #foryourpage #joke,2020-09-21 10:02:47,12,https://www.tiktok.com/@tonyzeller/video/6874987335964970245?lang=en,1513,101,70,10600
jencosey,6681215736717493254,7003120263378373894,The 420 bark box just hits different 🤣#gsp #stellamariethegsp #4twenty #dogcomedy,2021-09-01 17:03:20,8,https://www.tiktok.com/@jencosey/video/7003120263378373894?lang=en,1501,22,112,8226
bouncebackabillyblog_,6896792552457864197,7096794824052837637,legalise! #legaliseit #4twenty #4twentytiktok #uk #pritipatel #sadiqkhan #london #mayor #politiktok #ukpolitics #fy,2022-05-12 03:28:30,60,https://www.tiktok.com/@bouncebackabillyblog_/video/7096794824052837637?lang=en,1454,23,120,10400
vanndraws,6643594097708187653,7082139245363629354,Reply to @kisses.valval  waitttttt let me show you the outlineeeee before the reveal ! 🤩🤩🤩🤩👏🏼🖤 #InstaxChallenge #SmellLikeIrishSpring #AFairShotWithBlock #UnsealTheMeal #GameTok #fypシ #arttok #art #4twenty #artistsoftiktok #bratz #baddie #badb,2022-04-02 15:37:19,27,https://www.tiktok.com/@vanndraws/video/7082139245363629354?lang=en,1449,1,7,14800
sadrad_jordy,6915169562967950341,6997810617033821445,hi besties #newfriends #potheadcheck #fourtwnty #4twenty #girlblunt #abandonedplaces #edm #2000sthrowbacks #addme #lgbtq #letsbefriends #astrology #bi,2021-08-18 09:39:11,9,https://www.tiktok.com/@sadrad_jordy/video/6997810617033821445?lang=en,2882,4,250,15000
st0neysammy_xoxo,6748829972406879234,7040251210506587438,it’s a sign 🍃🌬 #itsthattime #ShareTheMagic #wkndvibes #4twenty #plantlove #iykyk,2021-12-10 17:30:22,5,https://www.tiktok.com/@st0neysammy_xoxo/video/7040251210506587438?lang=en,1440,9,110,9358
seafoamsudscraft,6843566575061255173,6982006900573359366,Please share. 🙏 #messedup #glittercup #collection #4twenty #themedcup #ineedhelp #sale #fyp #cupsale #thankyou #glitterglobecups #prettycup,2021-07-06 19:32:48,120,https://www.tiktok.com/@seafoamsudscraft/video/6982006900573359366?lang=en,14300,1229,324,48800
amnezzikk,6792223798470968326,7117188779181378822,4:20 #4twenty #fourtwenty #fyp #romania #misiuneatiktok #smoke,2022-07-06 02:27:32,5,https://www.tiktok.com/@amnezzikk/video/7117188779181378822?lang=en,1425,22,46,18000
www.stonedbysperry.com,6975787167881905157,7025276257084443910,LMFAO FR THOUGH😂 #4twenty #4twentyfriendly,2021-10-31 09:59:54,5,https://www.tiktok.com/@www.stonedbysperry.com/video/7025276257084443910?lang=en,1415,21,15,14600
www.stonedbysperry.com,6975787167881905157,7036439297595100422,a few new goodies added to the s!te💚 #4twentyfriendly #4twenty,2021-11-30 10:58:11,8,https://www.tiktok.com/@www.stonedbysperry.com/video/7036439297595100422?lang=en,1408,7,41,7012
badbabatunde,6596191141690179589,7041133252425370886,Gimme Grapefruit! Gimme Trainwreck! 🤯 #4twenty #4twentyfriendly #shmokesumthin #4twentytiktok #4twentyhumor #🍃💚 #itshightimes #💚🍃,2021-12-13 02:33:10,7,https://www.tiktok.com/@badbabatunde/video/7041133252425370886?lang=en,1392,38,26,20500
trippiehippiecrochet,6750097735062946822,7088742636051336453,get these plushies in my shop today! Trippiehippiecrochet.ca #stonetiktok #crochettok #herb #xyzbca #ouiiid #4twenty  #fyp #holidaze,2022-04-20 10:41:52,22,https://www.tiktok.com/@trippiehippiecrochet/video/7088742636051336453?lang=en,1392,92,53,8285
vanndraws,6643594097708187653,7082198256742288686,Reply to @angelnanez33 ❤️‍🔥❤️‍🔥❤️‍🔥 #InstaxChallenge #SmellLikeIrishSpring #AFairShotWithBlock #UnsealTheMeal #GameTok #fypシ #arttok #art #4twenty #artistsoftiktok #bratz #baddie,2022-04-02 19:26:19,60,https://www.tiktok.com/@vanndraws/video/7082198256742288686?lang=en,1391,7,15,12400
beautiful_disaster4590,6579764284200845318,7074019389531573546,@mr.fancypantsglitter #TurboTaxAlphorn #SchickAsks #CloroxMistChallenge #handmadeart #newmold #new #demoldingresin #4twenty #potheadcheck #potheadvibes,2022-03-11 17:28:08,24,https://www.tiktok.com/@beautiful_disaster4590/video/7074019389531573546?lang=en,1387,27,73,8523
badbabatunde,6596191141690179589,7054221943179873541,Shots fired🤣...we're all family💚 #cannatok #cannafamily🌿 #4twenty #4twentyfriendly #itshightimes #hightimes #🍃 #💚,2022-01-17 09:03:57,11,https://www.tiktok.com/@badbabatunde/video/7054221943179873541?lang=en,1381,41,65,28600
totem4lyfe,28233258,7000866622995008774,LIKE THIS ISN’T A JOKE #4twenty,2021-08-26 15:18:03,13,https://www.tiktok.com/@totem4lyfe/video/7000866622995008774?lang=en,1376,10,42,5226
lavidaderanfla,6900030010096305158,7005594116079897862,#dúo con @johnburd_ es la hora de desaparecer entre el humo. #4twenty #TalentoTikTok #risa #parati #lavidaderanfla,2021-09-08 09:03:08,15,https://www.tiktok.com/@lavidaderanfla/video/7005594116079897862?lang=en,1368,6,3,6726
wackyjackie42o,254599914347737088,7036903540664651014,🍃💨💚🌈 #lgbt #alphabetmafia #4twenty #wackytabacyjackie #dipfortherip #AmazonMusicJingleBellTok #TheSplashDance #GiveWithAllYourHeart,2021-12-01 16:59:43,14,https://www.tiktok.com/@wackyjackie42o/video/7036903540664651014?lang=en,2733,178,126,16800
elllliiieeeeeeee,6770454731098866694,6999064812110105862,WOW hi I feel so cool having 1420 new frands 😘 #greenscreen #foryoupage  #shm0ke #cannafriends #4twenty #newpals #st0nersoftikrok #st0nedontiktok,2021-08-21 18:46:07,8,https://www.tiktok.com/@elllliiieeeeeeee/video/6999064812110105862?lang=en,1359,3,38,8661
jencosey,6681215736717493254,7003702718267182341,#gsp #dogcomedy #stellamariethegsp #4twenty #puffpuffpass💨,2021-09-03 06:43:33,11,https://www.tiktok.com/@jencosey/video/7003702718267182341?lang=en,1347,9,77,9562
vanndraws,6643594097708187653,7082142199667903787,Reply to @bitchycrybaby YALLLLLLLLLLLLLLLL ❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥❤️‍🔥😍😍🤩😍🤩😍🤩😍✨😍❇️❇️❇️❇️✨✨✨✨✨ #InstaxChallenge #SmellLikeIrishSpring #AFairShotWithBlock #UnsealTheMeal #GameTok #fypシ #arttok #art #4twenty #artistsoftiktok #bratz #baddie #badb,2022-04-02 15:48:49,21,https://www.tiktok.com/@vanndraws/video/7082142199667903787?lang=en,1343,7,25,8864
triplehaitch,6794155702573515777,7068065676107189509,🙃 zkittlez preferably! #raws #4twenty #fypシ #foryoupage #foryou #kesfet #xyzbca,2022-02-23 16:24:42,7,https://www.tiktok.com/@triplehaitch/video/7068065676107189509?lang=en,1336,33,16,11400
the420sicilian,7014937933720617990,7076538195088821547,#sicilian #siciliano #nyitalian #trinacria #italian #mulberrystreet #lacosanostra #cosanostra #4twenty #4twentytiktok #gambino #genovesefamily #crimefamily #walk,2022-03-18 13:22:23,58,https://www.tiktok.com/@the420sicilian/video/7076538195088821547?lang=en,1332,65,60,40200
taeshaunfaulkner,6718031151892759558,7068304111732755758,iykyk #taeshaunfaulkner #4twenty,2022-02-24 07:49:58,30,https://www.tiktok.com/@taeshaunfaulkner/video/7068304111732755758?lang=en,1314,5,24,9341
badbabatunde,6596191141690179589,7044084091804749061,it must be naaiiice! 😪 #4twenty #4twentyfriendly #fourtwenty #hightimes #itshightimes #cannafamily🌿 #t0keroyalty,2021-12-21 01:23:55,14,https://www.tiktok.com/@badbabatunde/video/7044084091804749061?lang=en,1311,124,88,12500
iammikecannon,6783503071840846853,6996393331722915078,Never do this with a cat #mikecannon #mikecannoncomedy #cat #catsoftiktok #cats #ghost #4twenty #fypシ #foryou,2021-08-14 13:59:24,59,https://www.tiktok.com/@iammikecannon/video/6996393331722915078?lang=en,1305,49,2,8293
audbzee,6758141837255607302,7085936193946422574,“I can’t stand the smell 🍃🍃💨” #🍃💨🍃💨 #cantstandyou #dontstandsoclose #4twenty,2022-04-12 21:11:26,6,https://www.tiktok.com/@audbzee/video/7085936193946422574?lang=en,1303,36,12,13400
glitchingfornow,6759026305037747205,6993455379015290118,you good I promise just drink some water and keep it down you too damn loud fam❤️ #fup#bowl#4twenty,2021-08-06 15:58:38,15,https://www.tiktok.com/@glitchingfornow/video/6993455379015290118?lang=en,1302,19,38,6721
keekeetheleo82,6806614606535050246,7088752284389084459,Tf going on?! #keekeetheleo82 #fyp #viral #MoveWithTommy #PassTheBIC #4twenty,2022-04-20 11:19:18,12,https://www.tiktok.com/@keekeetheleo82/video/7088752284389084459?lang=en,1284,2,14,7059
originalbacardi151,6525613881040049167,7096642681321065774,bro never again 🥲 #FindYourEdge #sesh #fourtwozero #fourtwnty #4twenty,2022-05-11 17:38:04,5,https://www.tiktok.com/@originalbacardi151/video/7096642681321065774?lang=en,1268,28,16,6212
st0neysammy_xoxo,6748829972406879234,7031613415063817518,draftttt #VansCheckerboardDay #4twenty #st0nedqueens #plantlove #draft,2021-11-17 10:51:19,12,https://www.tiktok.com/@st0neysammy_xoxo/video/7031613415063817518?lang=en,1267,15,45,8635
javie.5_,6810844395152180229,7004643387009682694,Oh oh #talkcurlytome #4twenty #breathing,2021-09-05 19:33:49,8,https://www.tiktok.com/@javie.5_/video/7004643387009682694?lang=en,1266,29,9,6837
lifenotbeingdest,6998702376954872838,7020601892501867781,I be feeling a lil too happy while everyone else all bitter ☠️ #4twenty #cloud9 #foryou,2021-10-18 19:40:59,10,https://www.tiktok.com/@lifenotbeingdest/video/7020601892501867781?lang=en,12600,461,79,64600
vanndraws,6643594097708187653,7056543565178047791,Reply to @90s_arizona Part 2 of sketching blunt Bratz mini series 💚🌬#fypシ #arttok #RufflesOwnYourRidges #artistsoftiktok #bratz #4twenty,2022-01-23 15:13:01,53,https://www.tiktok.com/@vanndraws/video/7056543565178047791?lang=en,1256,2,23,11700
elllliiieeeeeeee,6770454731098866694,6997276660236094726,Like no joke 👀 #fy #fyp #foryou #st0nedontiktok #st0nersoftikrok #st0niehomie #dispolife #bud #sm0ke #4twenty #foryoupage #cannagurl,2021-08-16 23:07:12,9,https://www.tiktok.com/@elllliiieeeeeeee/video/6997276660236094726?lang=en,1256,0,30,9187
braevotv.3,7054823931997209647,7079219350502247726,They swear they gas the best😂😂@badgertvv #braevotv #funny #BridgertonScandal #laugh #relatable #4twenty #za,2022-03-25 18:46:38,68,https://www.tiktok.com/@braevotv.3/video/7079219350502247726?lang=en,1247,5,16,7791
cakies96,6826569472426951686,7031255919317077254,#BetterTogetherChallenge #PlutoTVDecades #fyp #fypシ #4twenty #oiud🍃 #oiudtok #stonertokviral,2021-11-16 11:44:02,18,https://www.tiktok.com/@cakies96/video/7031255919317077254?lang=en,1246,58,48,7498
usernonexistenet,6960480200409334789,7088852837488201003,Begging someone to translate #languagebarrier #comedy #4twenty,2022-04-20 17:49:30,45,https://www.tiktok.com/@usernonexistenet/video/7088852837488201003?lang=en,1242,53,71,8597
itshimkavo,6745464896512836614,7088739689028422954,I’m pretty too and I had to pay for this. HAPPY 4/20 GANG!! If you rocking with me  comment some love #4twenty #4twenty #st0netok #st0n3d #maryjane,2022-04-20 10:30:26,5,https://www.tiktok.com/@itshimkavo/video/7088739689028422954?lang=en,1219,7,10,7896
vanndraws,6643594097708187653,7062181362903682351,Reply to @yoisthawaprettyone thank you babyyyy ! Here’s the next part 🤩🤩🤩 #MACChallengeAccepted #arttok #fypシ #bratz #4twenty,2022-02-07 19:50:33,40,https://www.tiktok.com/@vanndraws/video/7062181362903682351?lang=en,1211,6,12,10200
st0nerqsammy_420,6994063556605903878,7028397246198893871,oh 🐳 #roborockrun #4twenty #highhh #st0nedqueens #lovemeorhateme #imjustme #plantlove,2021-11-08 18:50:56,7,https://www.tiktok.com/@st0nerqsammy_420/video/7028397246198893871?lang=en,1206,7,88,7711
jalapenopawpur,3557107,7089185783310994731,And he decided to sleep all day yesterday 💨🙄😅 #4twenty #comedy #funidea #party #birthday #foryou,[date-of-birth] 15:21:30,50,https://www.tiktok.com/@jalapenopawpur/video/7089185783310994731?lang=en,1206,2,11,7901
itshimkavo,6745464896512836614,7034631395016330542,if you broke with no weed I’ll put one in the air for you 🤟🏽 #fyp #foryou #st0nedontiktok #tiktok #st0netok #4twenty #xyzbca,2021-11-25 14:02:36,15,https://www.tiktok.com/@itshimkavo/video/7034631395016330542?lang=en,12000,1058,263,61800
itshimkavo,6745464896512836614,7015740236453973253,New friends? #st0nedontiktok #st0n3d #st0netok #fyp #trending #4upage #4twenty #friends #NissanShowUp,2021-10-05 17:15:16,9,https://www.tiktok.com/@itshimkavo/video/7015740236453973253?lang=en,1195,5,93,5435
piercethebeil,6608829979181580294,7032109459254037807,i’m 18  #foryoupage #Sing2gether #VansCheckerboardDay#4twenty,2021-11-18 18:56:12,6,https://www.tiktok.com/@piercethebeil/video/7032109459254037807?lang=en,1180,0,13,5377
brothernaturemedia,7017576668626240517,7094040343867313454,#fypシ #foryoupage #4twenty #4twentyfriendly #4twentytiktok #fourtwentyoclock,2022-05-04 17:19:40,17,https://www.tiktok.com/@brothernaturemedia/video/7094040343867313454?lang=en,11800,109,367,75600
kidfrommarsz,6867773123623224326,7006149596808236294,toooooooooooo busy 🌟🔥 #fypシ #4twenty #maryjane #high #spiritualandshit,2021-09-09 20:58:42,8,https://www.tiktok.com/@kidfrommarsz/video/7006149596808236294?lang=en,1177,58,158,5787
lyp_ali,6733521666096186370,7088677994310421766,#viral #hyde #london #4twenty #2022 #tiktok #fyp #foryou #eBayWintern #LiveForTheChallenge,2022-04-20 06:31:01,5,https://www.tiktok.com/@lyp_ali/video/7088677994310421766?lang=en,1176,11,3,11900
brothernaturemedia,7017576668626240517,7075863351619947822,#fypシ #foryoupage #4twenty #4twentyfriendly #4twentytiktok #four20friends,2022-03-16 17:43:39,27,https://www.tiktok.com/@brothernaturemedia/video/7075863351619947822?lang=en,11700,42,83,292800
beefygal69,6939614807838524422,7054350858125085999,idk is this my type ? 🥱 #fyp #foryou #foryoupage #4twenty,2022-01-17 17:24:12,8,https://www.tiktok.com/@beefygal69/video/7054350858125085999?lang=en,1173,0,166,5706
vanndraws,6643594097708187653,7088660203670900014,Reply to @vanndraws  yasss 😍 #MoveWithTommy #4twenty #42022 #fyp #takeaNAIRbreak #art #bratz,2022-04-20 05:21:59,59,https://www.tiktok.com/@vanndraws/video/7088660203670900014?lang=en,1164,3,7,10600
boringmom420,6873891850454598662,7048240445310127406,Good morning friends! #highfunctioning #plantmedicine #4twenty #cannaparent #iykyk,2022-01-01 06:12:44,7,https://www.tiktok.com/@boringmom420/video/7048240445310127406?lang=en,1161,47,24,8615
