user_name,user_id,video_id,video_description,video_create_time,video_length,video_link,n_likes,n_shares,n_comments,n_plays
mishohabibii,6742518935823336454,6946545022833626369,الرد على @d.dishkov #foryou #fypシ #viral #ツmishoツhabibi #xyzbca #shishalover #treanding #рекомендации #shisha #hookah #satisfy #argile #likee #follow,2021-04-02 06:02:31,30,https://www.tiktok.com/@mishohabibii/video/6946545022833626369?lang=en,69200,767,127,2000000
christiangarciacomico,6814228039069713413,7094222733550161158,CACHIMBEROS A LA VEJEZ #cachimba #cachimberos #treinta #treintañeros  #shisha #vaper #fumar #camarero,2022-05-05 05:07:28,57,https://www.tiktok.com/@christiangarciacomico/video/7094222733550161158?lang=en,68900,1849,232,986400
shishadream,6862629862398772230,6951708017666624773,Lied: 2Hermanoz Bonnie & Clyde #shisha #frühstück #fy,2021-04-16 03:57:40,10,https://www.tiktok.com/@shishadream/video/6951708017666624773?lang=en,68600,6764,4808,1100000
shisharant,6800865933931414533,6914633881639472386,which type are you? #shisharant #fyp #shisha,2021-01-06 05:10:59,23,https://www.tiktok.com/@shisharant/video/6914633881639472386?lang=en,68400,880,1089,1500000
mia_lud_111,6596707375971827718,7069805707847027974,#fy#viral#summer#shisha#kopf#sommer #trend#freckles,2022-02-28 08:56:54,5,https://www.tiktok.com/@mia_lud_111/video/7069805707847027974?lang=en,68300,2096,1230,454700
edishisha,136030738709233666,6955809268402605318,#asmr #viral #foryoupage #fypシ #shisha #hookah #flavor #edishisha,2021-04-27 05:12:35,17,https://www.tiktok.com/@edishisha/video/6955809268402605318?lang=en,68200,414,76,2500000
hookah_skyy,6780482396921578502,6837808686417693957,Erstes TikTok 😅✌🏻#hookah #shisha,2020-06-13 05:30:01,17,https://www.tiktok.com/@hookah_skyy/video/6837808686417693957?lang=en,67700,2686,500,1300000
shishabell19,7056818137362744326,7129372471727246597,Liebe es😍 #club #fürdich #foryoupage #pool #eisbar #shisha #clublife #clubbing #techno #partytime #schaumparty,2022-08-07 22:26:32,13,https://www.tiktok.com/@shishabell19/video/7129372471727246597?lang=en,67300,2349,1741,381500
h2h_southafrica,6824929393169925125,6912335209874623746,OTH LED hookah 💨💨🔥🔥 #hookaholic #hookah #hubblybubbly #hubbly #shisha #amaren #pow #clouds #portablehookah #nastyc  #alwaha  #smoking #mzansi,2020-12-31 00:30:58,22,https://www.tiktok.com/@h2h_southafrica/video/6912335209874623746?lang=en,66400,2681,646,1200000
rajat_fs,307160763226558464,6818529640882162945,One more time 🙌🏻 #bhangra #dance #danceindia #punjabisong #punjabimuser #shisha,2020-04-22 06:37:27,13,https://www.tiktok.com/@rajat_fs/video/6818529640882162945?lang=en,65700,384,453,585200
ratohookah,6813751257069716486,6952261259660119301,#compreiumarsenaldepeça #fy #tiktok #hookahcloud #viral #foryou #fyp #hookah #shisha #nargis #shishamo #funk #memehub,2021-04-17 15:44:27,9,https://www.tiktok.com/@ratohookah/video/6952261259660119301?lang=en,65600,1926,249,1600000
foodyouluv,6934266056677032966,7131299957667138822,Should’ve got shisha too #fyp #halalfood #londonfood #datenight #dinnerideas #placestoeatinlondon #shisha #halal,2022-08-13 03:06:05,10,https://www.tiktok.com/@foodyouluv/video/7131299957667138822?lang=en,65400,1237,448,553900
elite_shisha_project,6807527380539311109,6847434646519549190,Best shisha in town! 💨#yourhabitourpassion #eliteshishaproject #shisha #marinabeachbar #limassolcyprus #limassol #foryou #fyp #foryoupage,2020-07-09 04:03:38,11,https://www.tiktok.com/@elite_shisha_project/video/6847434646519549190?lang=en,65100,1066,141,1600000
kubilaytr,14600621,6930281134186138886,Die sind immer am lustigsten und voll cool drauf😂 Würdet ihr mit eurer Mutter in eine Shishabar gehen? #viral #foryou #shishabar #kunden #shisha #fy,2021-02-17 09:10:28,59,https://www.tiktok.com/@kubilaytr/video/6930281134186138886?lang=en,65000,303,389,289600
shishatronikerz,7011958383571305477,7013325071867481350,Prioritäten 🙋🏻‍♂️ #feierabend #feierabendmodus #shisha #foru #trend #viral #comedy,2021-09-29 05:03:13,22,https://www.tiktok.com/@shishatronikerz/video/7013325071867481350?lang=en,64900,2709,729,1100000
gigi_pipa,6891719913674195974,7035654153649048837,Folgt für mehr 🤞🏼 #shisha #hookah #comedy #fürdich,2021-11-28 08:11:26,11,https://www.tiktok.com/@gigi_pipa/video/7035654153649048837?lang=en,64800,1620,1084,505400
dronkarmudhar,6807533005410812933,7107355725315230981,Tag a Vape addict! #dentist #doctor #viral #fyp #foryou #foryoupage #JDSummerDrip #geekbar #elfbar #eluxbar #elux #eluxlegend #vape #shisha #vapelife #doctor #disposablevapeuk #elfbars,2022-06-09 14:30:12,23,https://www.tiktok.com/@dronkarmudhar/video/7107355725315230981?lang=en,64100,308,996,537600
fuunguy,6769179818492789765,6788574507218029829,Weekday Vibes👊🏽 #friends #lebansse #leb #WeReadyNFL #loveisintheair #bigtingz #ouff #drinks #party #birthday #niagarafalls #outing #fyp #shisha,2020-02-01 12:16:14,13,https://www.tiktok.com/@fuunguy/video/6788574507218029829?lang=en,63800,3104,312,366900
noorshisha2020,7024281098948559877,7075727296019156230,Pomegranate shisha #shisha #foryoupage #شيشه #ارگيله #عرب_لندن,2022-03-16 08:55:42,28,https://www.tiktok.com/@noorshisha2020/video/7075727296019156230?lang=en,63700,433,178,2000000
thehookahhaus,6870845601233634305,7061160896982224129,"How to foil a Shisha Bowl, ASMR Edition #asmr #asmrsounds #satisfying #shisha #hookah #viral #asmrtiktoks #chicha #asmrvideo #texttospeech",2022-02-05 01:50:37,71,https://www.tiktok.com/@thehookahhaus/video/7061160896982224129?lang=en,63600,291,897,1100000
gigi_pipa,6891719913674195974,7040156609355451654,RIP #shisha #hookah #comedy #fürdich,2021-12-10 11:23:15,8,https://www.tiktok.com/@gigi_pipa/video/7040156609355451654?lang=en,63400,2697,552,833100
hookahvilleofficial,6865103218352407558,6959704362314747142,Reply to @user9789126123456 orange unboxing 🍊 #shisha #satisfying #asmrtiktoks #hookah #asmrvideo #flavor #asmr #fyp #MillionActsofLove #shishalover,2021-05-07 17:07:30,28,https://www.tiktok.com/@hookahvilleofficial/video/6959704362314747142?lang=en,63400,648,274,1400000
blencioshishas,6567602943896879109,7081250946881228037,Os gusta la purga? #shisha #hookah,2022-03-31 06:10:17,8,https://www.tiktok.com/@blencioshishas/video/7081250946881228037?lang=en,63300,1775,825,767800
shisharant,6800865933931414533,7092010177943112965,Vertraut mir einfach 😂 #shisharant #shisha #kohle #coal,2022-04-29 06:01:37,20,https://www.tiktok.com/@shisharant/video/7092010177943112965?lang=en,63100,737,234,1400000
theshishawarehouse,203015303751041024,6973722114469793030,Soothing sound by the stunden glass! #asmr #hookah #shisha #smoke #nargile #smokey #theshishawarehouse #NeverJustAGame #JDPassItOn #fyp #foryou,2021-06-14 11:43:31,10,https://www.tiktok.com/@theshishawarehouse/video/6973722114469793030?lang=en,62800,2134,326,2500000
lachgaskoenigcologne,6920347638299100166,6980277467588087045,#kohle #shibisha #shisha #chorweiler #fragenüberfragen #hilfe #fyp #fypシ #viral #foryou #foryourpage #seninsayfaniçin,2021-07-02 03:41:44,10,https://www.tiktok.com/@lachgaskoenigcologne/video/6980277467588087045?lang=en,62700,5174,2570,1100000
yasincengiz38,6588175121001054213,7106022759397952769,İzlemeye doyamayacağınız bir video daha😝😝😝#daimtobacco #hookahtobacco #shisha #mersinnn33 #bygöbekshow #göbekshow #LiveForTheChallenge #kayseriii #38 #38baby #türkiyem🇹🇷🇹🇷🇹🇷 #ramania🇷🇴 #azerbaycan🇦🇿 #ukrayna🇺🇦 #rusya🇷🇺 #cezayir🇹🇷الجزائر🇩🇿 #ıraq🇾🇪 #bulgaristan🇧🇬❤️,2022-06-06 00:17:35,11,https://www.tiktok.com/@yasincengiz38/video/7106022759397952769?lang=en,62200,1942,486,4000000
zix230,6826688257855341573,7029833628716698885,#shisha #home #serbia #relax #mylove,2021-11-12 15:44:50,8,https://www.tiktok.com/@zix230/video/7029833628716698885?lang=en,62000,4164,468,1200000
edishisha,136030738709233666,7021553885403745541,#satisfying #asmr #asmrsounds #asmrtiktoks #asmrskincare #asmrviral #shisha #asmrvideo #shishatikok #shishaedi #viral #hookah #cachimba #edishisha,2021-10-21 09:15:11,17,https://www.tiktok.com/@edishisha/video/7021553885403745541?lang=en,62000,277,166,2100000
noorshisha2020,7024281098948559877,7087342757462789381,Coconut 🥥 shisha #shisha #tiktok #shisharant #pageforyou #pageforyou #argilah #coconut,2022-04-16 16:09:37,15,https://www.tiktok.com/@noorshisha2020/video/7087342757462789381?lang=en,61500,522,86,3400000
6262eren,6825185078319612934,6943682571955916033,#tiktok #foryoupage #365DaysQuarantine #fyp #viral #ceooftiktok #love #shisha #lounge #fürdich @tbtwins61 @batu_g28,2021-03-25 12:54:49,15,https://www.tiktok.com/@6262eren/video/6943682571955916033?lang=en,61300,415,425,555100
amoalleramos53,6967876522522821638,7022665976160455942,Eine schöne Cift -Elma bitte (doppelapfel) #garage #memleket #shisha #ambiente #bar,2021-10-24 09:10:40,26,https://www.tiktok.com/@amoalleramos53/video/7022665976160455942?lang=en,60900,8474,1766,877600
shahid__751,6665319963635712005,6932003016845364481,#shisha #lover #fan #SochSeyZyaada #foryoupage #instagram #shahidali,2021-02-22 00:32:07,14,https://www.tiktok.com/@shahid__751/video/6932003016845364481?lang=en,60800,958,182,840300
adhirajsethi,6799881174968222725,6841803200559926533,The effort that went into making this! #fyp #foryou #hookah #shisha #viral #tiktokindia #xyzbca #southdelhi,2020-06-23 23:50:49,15,https://www.tiktok.com/@adhirajsethi/video/6841803200559926533?lang=en,60300,224,84,1000000
sladi0,74680115174973440,7135020684207541509,denkt da jemand auch so wie ich?😂 #fy #foryoupage #shisha ,2022-08-23 03:44:24,39,https://www.tiktok.com/@sladi0/video/7135020684207541509?lang=en,60300,572,1272,527100
yaz.aydo,6789674739038651398,6991864800754109701,Schlechter Verlierer #freunde #bottleflip #wette #verloren #shisha #essen #ausgeben #unterhaltung #viral #goviral #unterhaltung,2021-08-02 09:06:23,18,https://www.tiktok.com/@yaz.aydo/video/6991864800754109701?lang=en,59800,1402,376,405500
paralelohookah,6946608171172365317,6956673449834073349,#narguile #shisha #tabacaria #hookah,2021-04-29 13:06:00,15,https://www.tiktok.com/@paralelohookah/video/6956673449834073349?lang=en,59300,326,166,849000
omezimohamad,6754531329507935237,6773229035221699845,Creating a #shisha masterpiece 🍉 🍍🍓🥝🍋 #fyp #foryou #foryoupage #hookah #lebanon #share,2019-12-22 03:47:59,59,https://www.tiktok.com/@omezimohamad/video/6773229035221699845?lang=en,59200,3691,213,955900
shahid__751,6665319963635712005,6925399806416293122,#shisha #lover #fan #PowerKaPunch #1milllionauditon #SochSeyZyaada #instagram #shahidali,2021-02-04 05:28:17,7,https://www.tiktok.com/@shahid__751/video/6925399806416293122?lang=en,59000,342,122,973600
arbazkhanworld,284826714499883008,7041449355529800986,Shisha Fans Hazri Lagyein 💯🔥 #arbazkhan #shisha,2021-12-13 22:59:46,15,https://www.tiktok.com/@arbazkhanworld/video/7041449355529800986?lang=en,58400,293,551,620200
hookaaholics,6792664342171337733,7034928722880793861,📌 #asmr #asmrsounds #asmrvideo #asmrtiktoks #shisha #hookah,2021-11-26 09:16:23,9,https://www.tiktok.com/@hookaaholics/video/7034928722880793861?lang=en,58000,233,44,2700000
shisharant,6800865933931414533,7086822429695216901,@melisayz antworten Welcher Gegenstand als nächstes? #shisharant #asmr #shisha #asmrsounds,2022-04-15 06:30:29,40,https://www.tiktok.com/@shisharant/video/7086822429695216901?lang=en,57800,549,228,3600000
shahid__751,6665319963635712005,6930124527024344322,#shisha #lover #fan #1milllionauditon #SochSeyZyaada #instagram #shahidali @sahiralikhokhar @haiderdg1,2021-02-16 23:02:37,14,https://www.tiktok.com/@shahid__751/video/6930124527024344322?lang=en,57600,137,99,849900
nedo_shisha,6822262907012383749,6963373750171471110,#shisha #hookah #nargila #asmr #fakher #nedoshisha #fypシ #viral,2021-05-17 14:26:35,17,https://www.tiktok.com/@nedo_shisha/video/6963373750171471110?lang=en,57600,243,150,1200000
edishisha,136030738709233666,6973685577346501893,#asmrvideo #asmr #edishisha #flavor #satisfaction #shisha #hookah #asmrtiktoks #asmrsounds #smoke #fypシ #satisfyingsounds #satisfyingvideo #clean,2021-06-14 09:21:45,18,https://www.tiktok.com/@edishisha/video/6973685577346501893?lang=en,56900,102,28,1200000
_okan76,6798247476749206533,6925525901526453510,,2021-02-04 13:37:45,8,https://www.tiktok.com/@_okan76/video/6925525901526453510?lang=en,56800,6271,2156,695400
eslu_ma18,7070450757492835333,7086209605532994822,mi novia haciendo una cachimba parte2#shisha #parati #fyp #FreeLikeElite #viral #cachimberosdecorazon #novia #,2022-04-13 14:52:24,30,https://www.tiktok.com/@eslu_ma18/video/7086209605532994822?lang=en,56600,109,148,733300
dobrytah,7057095937441121286,7100548947772493061,#vodnidymka #shisha #praha #hookahprague #chil #odpočinek,2022-05-22 06:16:24,10,https://www.tiktok.com/@dobrytah/video/7100548947772493061?lang=en,56500,106,100,479500
ftmanour,6795407340742657029,6944520341444218117,esto es cultural no religioso amigos❤️  #shisha #narguile #hookha_lover #arab #cultura,2021-03-27 19:05:45,59,https://www.tiktok.com/@ftmanour/video/6944520341444218117?lang=en,56000,328,0,390700
maurice.wtch,6793650399352275974,7049457012328992006,#shisha #fy #fürdich #foryou #hooka,2022-01-04 12:53:34,8,https://www.tiktok.com/@maurice.wtch/video/7049457012328992006?lang=en,55800,1238,793,678600
mishohabibii,6742518935823336454,6878203165666249985,الرد على @emoshefa23 #ツmishoツhabibi #viral #рекомендации#xyzbca #explore #f  #watermelon#foryou #shisha #trendingnow #fypシ #follow me for more,2020-09-30 02:01:13,54,https://www.tiktok.com/@mishohabibii/video/6878203165666249985?lang=en,55500,925,155,641200
hookabad,6898072251175076869,7054215402154429701,Ig:hookabad 😽💨 #hookah #shisha  #cachimbayshisha #asmr,2022-01-17 08:38:34,7,https://www.tiktok.com/@hookabad/video/7054215402154429701?lang=en,55400,1357,100,6000000
edishisha,136030738709233666,7020404751368047877,#shisha #shishaedi #asmrsounds #asmr #edishisha #viral #hookah #asmrvideo #asmrtiktoks #trend #fypシ #trend #smoke #flavor #foryou #fyp,2021-10-18 06:55:58,22,https://www.tiktok.com/@edishisha/video/7020404751368047877?lang=en,54900,178,177,1300000
rajat_fs,307160763226558464,6802201988554706178,One more time🙈🥰 #bhangra #dance #danceindia #punjabisong #shisha #satindersartaj #punjabimuser,2020-03-09 06:37:50,13,https://www.tiktok.com/@rajat_fs/video/6802201988554706178?lang=en,54900,329,245,478500
kola_iko62,6810282063419524101,6938079975018892550,#autodate mit @ezgityp 😍 #auto #date #friendshipgoals #girls #beauty #hookah #shisha #viral #fy #fürdich #foryou #chill #sushi,2021-03-10 09:33:49,17,https://www.tiktok.com/@kola_iko62/video/6938079975018892550?lang=en,54900,6606,2989,553000
hookaaholics,6792664342171337733,6950391003337575685,#ramadan Mubarak to all my Hookaaholics family 🌙 | #muslim #asmr #asmrsounds #asmrtiktoks #asmrvideo #shisha #fyp #viral,2021-04-12 14:46:54,26,https://www.tiktok.com/@hookaaholics/video/6950391003337575685?lang=en,54800,2498,1957,607400
alvin.o1o,6538763337239368719,7037542055710657794,tutsa biyabr olduz😂😂 #tema #kesfetteyiz #marneuli #georgia #foryou #marneuli🇬🇪🇬🇪🇬🇪 #kesfetttt #fyp #ფორიუზე #russia #shisha #sparta,2021-12-03 10:17:27,9,https://www.tiktok.com/@alvin.o1o/video/7037542055710657794?lang=en,54600,904,1547,1300000
redazere,6854639222948054022,6895068052111592706,Reply to @golden_zapatron imagine 😂 #shisha#musulman#france#belgique#paris#marseille#bruxelles#pourtoi,2020-11-14 11:45:35,14,https://www.tiktok.com/@redazere/video/6895068052111592706?lang=en,54400,266,452,339500
shahid__751,6665319963635712005,6910986866212801794,#shisha #lover #fan #SochSeyZyaada,2020-12-27 09:18:42,25,https://www.tiktok.com/@shahid__751/video/6910986866212801794?lang=en,54400,3258,126,678700
nasrat__00,6807662061742326789,6932540019076844805,Seid ehrlich 😂bitte￼ 🔥#fory #tiktok #fory #fürdich #boy #girl #haha #love #netflex #shisha #sea #disco #4u #hahahaha #foryy,2021-02-23 11:16:07,8,https://www.tiktok.com/@nasrat__00/video/6932540019076844805?lang=en,54300,3857,10700,573900
atillaates61,6940312786761516037,7008587782427905286,"Ha ha hi hi schön & gut nh, aber Pfeife rauchen ohne was zu schmecken?💀🧑🏽‍🦯 #fy #fürdich #nrw #fyp #foryoupage  #viral #trend #shisha #corona",2021-09-16 10:40:06,28,https://www.tiktok.com/@atillaates61/video/7008587782427905286?lang=en,54000,1860,1602,359000
edishisha,136030738709233666,6969189046446804229,#fypシ #viral #flavor #satisfyingvideo #shisha #asmr #satisfyingsounds #asmrvideo #asmrtiktok #shishalover #asmrsounds #edishisha #smoke #arabtiktok,2021-06-02 06:32:56,21,https://www.tiktok.com/@edishisha/video/6969189046446804229?lang=en,54000,142,344,747100
shishaclean,6896129085765174278,7065445568033721606,Shishabowl sauber machen ❤ #shisha #sauber #machen #foryou #fy #fyp #fürdich,2022-02-16 14:57:21,15,https://www.tiktok.com/@shishaclean/video/7065445568033721606?lang=en,53900,717,0,1000000
drvr.shisha,6686836941079938054,7091237428878445830,#fyp #рекомендации #recommendations #shisha #hookah#flavour,2022-04-27 04:02:57,18,https://www.tiktok.com/@drvr.shisha/video/7091237428878445830?lang=en,53900,178,94,2600000
edurg252,6869080405815919621,6913151160618667266,seguramente la hice mal 😂#shisha #hookah #howto #fyp #lentejas #humo #xyzbcab #ssijn #foryoupage #🇮🇨,2021-01-02 05:17:16,32,https://www.tiktok.com/@edurg252/video/6913151160618667266?lang=en,53800,1045,913,377400
dieser.johnny,6814726516242842630,7096877128179879174,Die Fußballschuhe von Nike schmecken besonders gut 🥴🥴 #kinder #shishabar #shisha #fussballschuhe #mhhstimmtwirklich,2022-05-12 08:47:52,24,https://www.tiktok.com/@dieser.johnny/video/7096877128179879174?lang=en,53900,626,87,545100
dermusti16,6968917377975960581,7129125631681383685,#fy #fyp #viral #photoshop #faceapp #fypシ゚viral  #fürdich #foryoupage #seniniçin #kesfetteyiz #shisha #shishabar #ceo  #köln #bonn #ffm #frankfurt #düsseldorf #hamburg #stuttgart #berlin #münchen #hannover #nrw #türkisch #türkiye #almanya,2022-08-07 06:28:35,23,https://www.tiktok.com/@dermusti16/video/7129125631681383685?lang=en,53800,1956,505,1200000
karlitoztv,6831557697092682757,7096820678325751046,Sommergewitter in der Shishabar💨😂🇵🇱 #fy #karlitoztv #polska #shisha,2022-05-12 05:08:49,60,https://www.tiktok.com/@karlitoztv/video/7096820678325751046?lang=en,53700,6584,519,732900
smoken.hookah,6996086370164392965,7070596383186767110,Ți s-a întâmplat și ție?😁⚡️#narghilea #narghilearomania #shisha #hookah #pentrutine #narghileabro #narghileabucuresti #smoken #fyp #romania #tiktok,2022-03-02 12:05:08,14,https://www.tiktok.com/@smoken.hookah/video/7070596383186767110?lang=en,53300,101,103,596500
tabaktester,6764490703789720582,6930649456694021382,Welchen Tabak soll ich noch testen?🌊#fypシ #fyp #fy #viral #tabaktester #shisha #powerade #LiftMyMood @rauchpalast,2021-02-18 08:59:44,15,https://www.tiktok.com/@tabaktester/video/6930649456694021382?lang=en,52400,6096,1175,636600
fun3007,6914804520888353794,6954092614606015750,Markiert einen shisha süchtigen 😂 #fy #foryoupage #foryou #memes #cartoon #shisha #comedy #lustig,2021-04-22 14:11:03,11,https://www.tiktok.com/@fun3007/video/6954092614606015750?lang=en,52300,4927,950,416600
dsnizamov,153672907171368960,6822979934877715718,🕌 #foryou #foryoupage #fry #yataptap #funny #shisha #follow #bulgaria #bulgarianboy #tiktokbulgaria #foryoubulgaria #arabic #arabictiktok #followme,2020-05-04 06:26:59,12,https://www.tiktok.com/@dsnizamov/video/6822979934877715718?lang=en,52100,1727,173,818700
baryy_96,6854955804174877702,6909952970658483462,zweiköpfige shisha als Jack daniels Flaschen #shisha #alhayatnargila #hayat,2020-12-24 14:26:52,47,https://www.tiktok.com/@baryy_96/video/6909952970658483462?lang=en,52000,3188,192,658300
hookaaholics,6792664342171337733,6984503654698978566,@mghookahuk 🧯🔥 #shisha #hookah #asmr #asmrsounds #asmrtiktoks #asmrvideo #fypsounds,2021-07-13 13:01:24,11,https://www.tiktok.com/@hookaaholics/video/6984503654698978566?lang=en,51800,341,52,1900000
communitypalace,6783313386143794181,6946857216125242630,Der gute Abdel 😂 #witzig #humor #abdel #comedy #schwarzerhumor #shisha #new #fyfy #unterhaltung #lustig,2021-04-03 02:14:04,29,https://www.tiktok.com/@communitypalace/video/6946857216125242630?lang=en,51400,2556,494,392300
edishisha,136030738709233666,6967405848301669638,#fypシ #viral #flavor #satisfyingvideo #shisha #asmr #satisfyingsounds #asmrvideo #asmrtiktok #shishalover #satisfyingsounds #asmrsounds #edishisha,2021-05-28 11:13:11,19,https://www.tiktok.com/@edishisha/video/6967405848301669638?lang=en,51400,259,268,1200000
shisha_dreams,6778894710456763397,6931338210060537093,,2021-02-20 05:32:29,58,https://www.tiktok.com/@shisha_dreams/video/6931338210060537093?lang=en,50800,672,228,280300
mishohabibii,6742518935823336454,7078391464924925185,فوت عالصوت وكتابي بتعليق شو طعم الاركيلة الخاصة فيك 🤔#fypシ #shisha #satisfying #ツmishoツhabibi #foryou #xyzbca #viral #fyp,2022-03-23 13:14:02,6,https://www.tiktok.com/@mishohabibii/video/7078391464924925185?lang=en,50700,777,971,8000000
la_shisha_de_papel,6913097902262273025,6940390541339233537,#ابو_علندا #عمان #الاردن #fy #foryoupage #fyp #shisha #shisha #foryou,2021-03-16 16:00:07,39,https://www.tiktok.com/@la_shisha_de_papel/video/6940390541339233537?lang=en,50500,1131,101,1000000
arhookah,6890566585736971269,7063802290779589894,#narghile #narghilearomania #arhookah #hookah #shisha #asmrtiktoks #asmrsounds #asmr #fyp #asmrvideo #fypシ #viral #narghilea,2022-02-12 04:40:35,28,https://www.tiktok.com/@arhookah/video/7063802290779589894?lang=en,50200,378,143,1700000
ebisu_neo,7115318545936335874,7121651406590758145,ギリギリでめちゃ忙いでましたww #最強店長シリーズ #恵比寿 #ebisu #バー #bar #カラオケ #karaoke #シーシャ #shisha #スタッフの日常,2022-07-18 03:04:46,58,https://www.tiktok.com/@ebisu_neo/video/7121651406590758145?lang=en,50000,1278,619,582500
shishaboom,6972521162643457029,6974860123260849413,#انتي_معلمه #شيشه_يا_نهي #مصري #tiktok #instagram #smok #shisha #مهرجانات #music #شيشه_اخر_اليل #حموبيكا_حسن_شكوش,2021-06-17 13:19:35,25,https://www.tiktok.com/@shishaboom/video/6974860123260849413?lang=en,99800,2714,648,3300000
mr.keinfakenews,6765248018938692614,6849057934761020678,#CapCut #shisha #medizin #schädlich #psychologie #lernenmittiktok #shishabar #nosmoke #edutok #aufdercouch Gehst du in die Shishabar? Warum?,2020-07-13 13:02:49,56,https://www.tiktok.com/@mr.keinfakenews/video/6849057934761020678?lang=en,49800,6511,3129,502800
edishisha,136030738709233666,6914349359349992705,Rhapsody #shisha #hookah #foryou #foryoupage #viral #fyp,2021-01-05 10:46:55,18,https://www.tiktok.com/@edishisha/video/6914349359349992705?lang=en,49400,165,350,1100000
vipsydney21,[card-number],6961043695323991298,#australia #flavours #shisha #smoke #alfakhar #shop #sydney #tobacco #fairfield #shishatime #iget #fairfield #shishabar,2021-05-11 07:44:47,14,https://www.tiktok.com/@vipsydney21/video/6961043695323991298?lang=en,49100,5404,1304,376000
edishisha,136030738709233666,7048633439511153925,#asmr #asmrsounds #shisha #shishaedi #viral #foryou #hookah #fouryoupage #asmrtiktoks #edishisha #mint #fyp #foryoupage #asmrtiktoks #trend #czrgf,2022-01-02 07:37:42,24,https://www.tiktok.com/@edishisha/video/7048633439511153925?lang=en,48700,1316,204,2100000
esmeraldamg00,6903583129643746309,7060471519973051653,Responder a @usuario555555555555  Mi primera sh¡sh4 💨 #2022 #fyp #humo #shisha  -Ig: esmeraldamg02,2022-02-03 05:15:30,173,https://www.tiktok.com/@esmeraldamg00/video/7060471519973051653?lang=en,48600,40,101,205800
thelondondentist,18092525,6985587412579732741,#nhs #dentist #health #healthtips #learnontiktok #shisha #hookah #doctor #premed #predent,2021-07-16 11:06:57,20,https://www.tiktok.com/@thelondondentist/video/6985587412579732741?lang=en,48500,5271,1047,702000
shredlifestyle,6734070878080566278,7028642318928416005,@sascha_kanns_dirbesorgen antworten  größte shisha bar Dubai ! #shisha #dubai #fyp,2021-11-09 10:41:56,45,https://www.tiktok.com/@shredlifestyle/video/7028642318928416005?lang=en,48300,254,534,444000
shisha..gahr,7101688372397343771,7113825053959015706,#Shisha ..Deta. Yar srur A.#videoviral #foryou ..Ma..TikTok star #.. InshAllah,2022-06-27 00:54:29,10,https://www.tiktok.com/@shisha..gahr/video/7113825053959015706?lang=en,48300,404,141,528900
manar0293,6824375039472321542,7038985082073320710,#kurdish #fun #foryou #fy #shisha #regen #corona #oldenburg #Spaß,2021-12-07 07:37:08,8,https://www.tiktok.com/@manar0293/video/7038985082073320710?lang=en,48000,3776,1126,1300000
meloooos7,6815233202367857670,7004186848700501253,,2021-09-04 14:02:13,9,https://www.tiktok.com/@meloooos7/video/7004186848700501253?lang=en,47900,3364,1357,628600
karimdaddyslim,112561844002635776,6829254779793952005,Aight today was a good day 💀 Kicked it at a music studio for the first time and had shisha 🥵 #vlog #studio #thearea #sydney #music #shisha,2020-05-21 04:16:28,48,https://www.tiktok.com/@karimdaddyslim/video/6829254779793952005?lang=en,47700,251,216,250100
hookaaholics,6792664342171337733,6959313417324776710,"Tobacco free shisha paste, the new wave 🇷🇺🧪💨 | #shisha #hookah #spacesmoke #fypシ #asmr #asmrtiktoks #asmrvideo #asmrsounds",2021-05-06 15:50:26,16,https://www.tiktok.com/@hookaaholics/video/6959313417324776710?lang=en,47200,5884,625,901200
nedo_shisha,6822262907012383749,6903547857299721474,#fyp #shisha #hookah #nargila #balkan #amydeluxe #💨 #tiktok #like #follow,2020-12-07 08:11:33,14,https://www.tiktok.com/@nedo_shisha/video/6903547857299721474?lang=en,47200,250,138,685700
babos_shisha,6898832337925407750,7095477942851046661,#shisha #shishabar #shishatime #nargila #nargilate #hookah #hookahtime #sarajevo,2022-05-08 14:18:19,15,https://www.tiktok.com/@babos_shisha/video/7095477942851046661?lang=en,47100,396,202,1800000
edishisha,136030738709233666,6916531657457536257,Judgment Day - Over Dozz #asmr #shisha #hookah #foryoupage #fyp #viral #fypシ #foryou #smoke,2021-01-11 07:55:20,15,https://www.tiktok.com/@edishisha/video/6916531657457536257?lang=en,47000,143,123,1300000
luuccaas21,6828202826331980806,7047605838005030149,#fyp #shisha,2021-12-30 13:10:04,11,https://www.tiktok.com/@luuccaas21/video/7047605838005030149?lang=en,94000,1702,1341,806600
nedo_shisha,6822262907012383749,6932245000981925126,#shisha #hookah #nargila #fyp #foryou #foryoupage #viral #goviral #nedoshisha #bestshisha #likee #pineapple #fruit #💨 #fry,2021-02-22 16:11:19,22,https://www.tiktok.com/@nedo_shisha/video/6932245000981925126?lang=en,47000,4953,296,1000000
rma.bvr,6781618632721253381,6906838845111717122,👑👑 #fyp #foryoupage #shisha #hookah,2020-12-16 05:02:16,56,https://www.tiktok.com/@rma.bvr/video/6906838845111717122?lang=en,46900,292,97,816900
itsneesyy,6709490461671982085,7056513102875184430,Break a b*!ch off like a Kit- Kat🍫@saucysantana @citygirls @jtthegirl @citygirlmiami #fyp #shisha #transitions 💄💄@themua.kay,2022-01-23 13:14:48,15,https://www.tiktok.com/@itsneesyy/video/7056513102875184430?lang=en,46900,233,379,314900
